d_PerfectIncorporation,d_tPerfectIncorporation2,d_CommonGround,d_tCommonGround2,d_PartialIncorporation,d_tPartialIncorporation2
0.11959662150124228,0.11798426237999804,-100.0,-100.0,0.06103709958324943,0.05414581956602138
0.12026514965465251,0.11576849816455326,-100.0,-100.0,0.04820535748298993,0.04120936067769665
0.1268699950177664,0.12603933938015266,-100.0,-100.0,0.05871548266431237,0.05474208532379632
0.10410506161293465,0.10385524222762454,-100.0,-100.0,0.02019284174133995,0.019658945010488593
0.09892638152646693,0.09711965826409497,-100.0,-100.0,0.02487329209474387,0.023060836850887556
0.11738064301182727,0.11492071483618238,-100.0,-100.0,0.03309696226062042,0.03309696226062053
0.09829527607096,0.09737801471191854,-100.0,-100.0,0.054284791387457565,0.05336753002842154
0.09687832815733322,0.0962916195592245,-100.0,-100.0,0.053944963438971705,0.053414194416653404
0.11750561576322116,0.11379810774979049,-100.0,-100.0,0.03720765908780033,0.03536449507530515
0.07175420041964253,0.06989731848211966,-100.0,-100.0,0.028921138483132047,0.026907755675446565
0.10242221298249676,0.09897079003855258,-100.0,-100.0,0.04757092838571153,0.04667417027017451
0.10570879719025283,0.1057087971902515,-100.0,-100.0,0.018757797117345598,0.01875779711734271
0.10504737929833619,0.10504737929832741,-100.0,-100.0,0.033394954094304485,0.03339495409430304
0.09335380074248179,0.09250079183895843,-100.0,-100.0,0.037674937054008484,0.037075272609549126
0.09825794369833551,0.09825794369833707,-100.0,-100.0,0.05313508242108722,0.053135082421090885
0.0678267913613736,0.06594910438654766,-100.0,-100.0,0.037214214330173245,0.03538579928661323
0.11302713241795481,0.11302713241789786,-100.0,-100.0,0.034169515711426124,0.03416951571141247
0.10731398078166765,0.1067327792140107,-100.0,-100.0,0.04252908085594398,0.0413082813658483
0.10712473449337068,0.10690284394362881,-100.0,-100.0,0.03775774490437667,0.03760109336766959
0.08948381996899357,0.0873176402198318,-100.0,-100.0,0.030348247589037203,0.02693234519857457
0.12062768495150811,0.11696488824773144,-100.0,-100.0,0.031896844123050494,0.028674952126906517
0.08185565680438012,0.07977403774973024,-100.0,-100.0,0.02205661839729589,0.02205661839729589
0.09087547530423368,0.09084996091500175,-100.0,-100.0,0.03191102034382809,0.03162046344220748
0.14103266004589032,0.1410326600458749,-100.0,-100.0,0.034747809547443165,0.03474780954744516
0.11756373637192352,0.11575186750020316,-100.0,-100.0,0.04345099207023306,0.0416370743921568
0.11259485025957228,0.11259485025956506,-100.0,-100.0,0.04707890091200517,0.04707890091200617
0.08914655207395361,0.08805495192790525,-100.0,-100.0,0.03254476216781654,0.031679326946182584
0.11334221789498755,0.11304582750692715,-100.0,-100.0,0.035807341447722685,0.03554404962735802
0.08230650106623794,0.08156487016525749,-100.0,-100.0,0.032155719358231805,0.03215571935823325
0.08327272033868294,0.08150975407596617,-100.0,-100.0,0.026581044139452614,0.025518305839578037
0.09203789103999704,0.09143450633474504,-100.0,-100.0,0.023872688889780336,0.023517079025611842
0.11619352932453475,0.11598207287765616,-100.0,-100.0,0.06035674603110941,0.058386118125662745
0.11270693122419995,0.111843715499643,-100.0,-100.0,0.03735455893221784,0.037354558932219284
0.11291029473493674,0.11075777891845207,-100.0,-100.0,0.038843690938358044,0.03818276414363264
0.09116927514953199,0.09116927514949968,-100.0,-100.0,0.044340747354834065,0.043934054795012445
0.12584866922016325,0.1256751920791931,-100.0,-100.0,0.05519485014837189,0.05514220157268146
0.10689018035980391,0.10628542751052139,-100.0,-100.0,0.03431465163481451,0.029294091887049456
0.14072308331804972,0.13897888795618463,-100.0,-100.0,0.062242416218130314,0.061862982482957074
0.1300423151867589,0.12969142738811468,-100.0,-100.0,0.04103044263394895,0.040792532818951455
0.12124468170659741,0.12124468170659863,-100.0,-100.0,0.0359636648809476,0.035963664880949486
0.12112418272456682,0.12018057314595043,-100.0,-100.0,0.04397604631881957,0.043723041025810705
0.07865237720215401,0.07666605065604537,-100.0,-100.0,0.03084904177333503,0.028655237096192998
0.08402412602209386,0.08369007194239508,-100.0,-100.0,0.024550145493537623,0.023277704949895006
0.10115015489447454,0.10102115278368695,-100.0,-100.0,0.03728780453097513,0.037287804530980684
0.12336281220856748,0.12004929919327068,-100.0,-100.0,0.0479267090632951,0.04598825913374438
0.11686099007326978,0.11434008613076707,-100.0,-100.0,0.05318335930339946,0.05142308526959116
0.11039873779879927,0.11039873779881682,-100.0,-100.0,0.019987305896651986,0.019987305896649765
0.12343560781756868,0.11952767993688962,-100.0,-100.0,0.056183297854567105,0.05329833638383852
0.09587658528820453,0.09460754997657295,-100.0,-100.0,0.031255893095919696,0.029131816791553966
0.1309717224912491,0.12743883122944666,-100.0,-100.0,0.05272452231119562,0.051106389162787313
0.11047049404891829,0.11047049404890674,-100.0,-100.0,0.029858895537598684,0.029324788733612106
0.12338180771612173,0.12175597733078991,-100.0,-100.0,0.03385352617727477,0.03293910350359208
0.0961789445062955,0.09582906304787975,-100.0,-100.0,0.0367132098013665,0.03635670673183167
0.10902981657783462,0.10758380742959861,-100.0,-100.0,0.04845980124203941,0.04796922112067614
0.10734188866762717,0.10607100191004148,-100.0,-100.0,0.038606125563231064,0.03469957370821719
0.0850056472443268,0.08447452367743224,-100.0,-100.0,0.017868185151500238,0.017868185151506233
0.1411334528725493,0.14005018592983087,-100.0,-100.0,0.03062412764567557,0.029240086485039396
0.1583208660651636,0.15702392340963955,-100.0,-100.0,0.05564038572190089,0.05282585870690448
0.11730803452015659,0.11447411466498114,-100.0,-100.0,0.03465378940217878,0.03211688599725493
0.11882362889342568,0.11850424605112164,-100.0,-100.0,0.03956177405326078,0.039431797379096745
0.13256278384135212,0.12973575392797843,-100.0,-100.0,0.06829312918982011,0.06509893358832985
0.07852862422751938,0.07850845978084575,-100.0,-100.0,0.030157876041537968,0.030052310083334977
0.12549684673405115,0.11963689740638173,-100.0,-100.0,0.047459616930352944,0.04431929841759541
0.10263945454984547,0.10164608427272848,-100.0,-100.0,0.03139330845079735,0.030763805098623864
0.09560519543811996,0.09528291466480765,-100.0,-100.0,0.029530730858114973,0.02953073085811031
0.11556700674670017,0.11277906836246232,-100.0,-100.0,0.04680492183473217,0.04319016247105756
0.1012275705641863,0.09948905485518933,-100.0,-100.0,0.05581819168457791,0.05581819168458424
0.10863620578589761,0.10711448942142177,-100.0,-100.0,0.030385516439885074,0.028483110095621322
0.0889370393394785,0.0865145149054879,-100.0,-100.0,0.03675738856536259,0.03366757875042481
0.09453339354683588,0.09453339354687018,-100.0,-100.0,0.04413304095957116,0.0430841849684388
0.11312194027355582,0.11147143313954433,-100.0,-100.0,0.03508653654972105,0.03325633689531904
0.11761983679201815,0.11530452550271286,-100.0,-100.0,0.04219321186620795,0.041215734794810444
0.08882218134068542,0.08826295413186303,-100.0,-100.0,0.03456856876146097,0.03329627567664817
0.08472094215883186,0.08338826689259282,-100.0,-100.0,0.026584748688907256,0.023387663809600223
0.1159454822601621,0.11354990171692614,-100.0,-100.0,0.033394027883999144,0.030207200270443546
0.12023833580135912,0.11916789766510627,-100.0,-100.0,0.036083354354698005,0.036074253723787586
0.1099004300270896,0.10765034258658934,-100.0,-100.0,0.0501249833753068,0.04889111996062678
0.09602609506840165,0.093610453450936,-100.0,-100.0,0.050829138205562674,0.04910158227855077
0.11789327137378569,0.11442583405168305,-100.0,-100.0,0.029904112817155437,0.02584898473578745
0.10762087773721118,0.10124388988386013,-100.0,-100.0,0.04638033518774476,0.04526186016680145
0.10875753717977121,0.10802473361129816,-100.0,-100.0,0.04355999179951309,0.043559991799507536
0.12347153709486092,0.12310442079475514,-100.0,-100.0,0.04450697287251937,0.04400879671589575
0.09763481191410739,0.09763481191410639,-100.0,-100.0,0.032275688785551204,0.03227568878555287
0.11766224552964721,0.1176622455296471,-100.0,-100.0,0.03277784370640191,0.03277784370640213
0.09731406469097548,0.0899702269087661,-100.0,-100.0,0.035953511993561005,0.031497517780950224
0.09217331304480714,0.08934331969289055,-100.0,-100.0,0.024545069111467144,0.021023329095722576
0.1140359121387986,0.1111701067068197,-100.0,-100.0,0.05417150888608502,0.05302401514859101
0.09918261326391342,0.09833988068006838,-100.0,-100.0,0.02980277142751553,0.02722407295505036
0.08195282156228789,0.08157905389392894,-100.0,-100.0,0.04548206410545785,0.04378304286465917
0.11505097854268598,0.11313704902548816,-100.0,-100.0,0.04417123112057386,0.040286968759485564
0.11146474371672688,0.11038774473708757,-100.0,-100.0,0.05646329127937211,0.055386292299740125
0.11621384484034514,0.11618901127961956,-100.0,-100.0,0.06680515609446569,0.06672662831449061
0.10228252053615117,0.09767154206976436,-100.0,-100.0,0.04544471568146391,0.04240778732569184
0.09931756572366479,0.09841833415687207,-100.0,-100.0,0.045284068151386414,0.04483867985003631
0.11617802042184189,0.11617802042186187,-100.0,-100.0,0.05859938394282238,0.05859938394283226
0.07548155596853823,0.07476719219982186,-100.0,-100.0,0.02630330077010523,0.024937079126893913
0.11321840058997013,0.11321840058997024,-100.0,-100.0,0.04061977181853027,0.040009934547999726
0.10548634688212222,0.10137963736871125,-100.0,-100.0,0.06311186740237584,0.06240010338218971
0.09480246913108525,0.09292781362986657,-100.0,-100.0,0.0272202838935367,0.02598034805682381
0.08471482123835972,0.08244412782497956,-100.0,-100.0,0.040879324105931314,0.03860863069253606
0.0831345451989659,0.08125685822367457,-100.0,-100.0,0.03674663238391185,0.0367466323839124
0.12122550566430434,0.11992388487825156,-100.0,-100.0,0.036144235936727886,0.03614423593672755
0.14114993261943876,0.1350608098441457,-100.0,-100.0,0.05015518853228673,0.040981516511173544
0.08951068715788246,0.08826277131349203,-100.0,-100.0,0.034257852000945443,0.03281556644422079
0.11104194681599922,0.11008044645611914,-100.0,-100.0,0.05885805529670596,0.05885805529679056
0.11457257485221461,0.10873692980803806,-100.0,-100.0,0.04750087714279094,0.041163562419434196
0.07597401994152475,0.0756720665128725,-100.0,-100.0,0.040498244424670204,0.03953439500681544
0.09847512940755143,0.0984751294075229,-100.0,-100.0,0.040823969936825244,0.04082396993681614
0.10360773359995679,0.10170575982398233,-100.0,-100.0,0.03456018912862291,0.033476921391434655
0.09083988118654784,0.09030833239572766,-100.0,-100.0,0.04123609049123611,0.040020420130817747
0.09194771097267485,0.09028809158053885,-100.0,-100.0,0.020650377159278643,0.01879874267123105
0.10485780624370677,0.09808040390242767,-100.0,-100.0,0.026374990276550325,0.023928058948507247
0.10651876079495137,0.10568786675120612,-100.0,-100.0,0.047512890598032986,0.04751289059810482
0.09732774280185519,0.09732774280184564,-100.0,-100.0,0.02796023521438551,0.026916885942472435
0.11987167158971967,0.11518012604040007,-100.0,-100.0,0.05262169161402863,0.048868495613602736
0.08560894099124572,0.08508780363137858,-100.0,-100.0,0.024567934807753544,0.0244381909641207
0.12352679257749566,0.11788661757869279,-100.0,-100.0,0.04519296259854699,0.04301556542394869
0.09685015018290677,0.09302735492539438,-100.0,-100.0,0.02426435460573806,0.022786026026232475
0.09645382610941078,0.09615608756491911,-100.0,-100.0,0.03237780184977135,0.03177283597083613
0.11111092326062655,0.10985973650762137,-100.0,-100.0,0.03754806553056267,0.0363592927194919
0.10145668999288904,0.09947003862382942,-100.0,-100.0,0.03119444456793974,0.028495830662905064
0.07142821245542397,0.0705200657516446,-100.0,-100.0,0.0275754292696615,0.025968239230846235
0.12915412211397437,0.1291541221138912,-100.0,-100.0,0.03764069600507247,0.03619841044831085
0.09404986751650934,0.0940498675165079,-100.0,-100.0,0.05519168025413401,0.05423800259168943
0.07223211553250919,0.0687444232873553,-100.0,-100.0,0.02286901434583677,0.020333050034847977
0.09295287783031936,0.09043246681692185,-100.0,-100.0,0.025966362637854346,0.02573891103865089
0.11583565911867355,0.11229997583561402,-100.0,-100.0,0.024666805033401573,0.018869287187533668
0.10984426892669164,0.10915618323608356,-100.0,-100.0,0.036129493549000524,0.03612949354899986
0.08893921730254539,0.08789023859953193,-100.0,-100.0,0.028649659418223283,0.027695981755779808
0.1159901587171287,0.11398291522267867,-100.0,-100.0,0.05424092366297195,0.05151080083183035
0.11881744071513445,0.11881744071513367,-100.0,-100.0,0.031400588171327515,0.031400588171321964
0.13124427085504042,0.12494905422509883,-100.0,-100.0,0.03693209933109043,0.03316254324443335
0.0809928754090663,0.0807350288476335,-100.0,-100.0,0.033892777517893324,0.033890351057713985
0.1148987131876732,0.11377713682859047,-100.0,-100.0,0.03939483136247057,0.03684937606780192
0.11902531225542823,0.11719844476908625,-100.0,-100.0,0.05308112531590603,0.049878737063114076
0.10121543812603795,0.10108631237241605,-100.0,-100.0,0.02273897880603326,0.019803053590217168
0.0970868033553921,0.09657253165211677,-100.0,-100.0,0.016355626982076377,0.01426127423547563
0.1129734361178033,0.10970196246768926,-100.0,-100.0,0.06903738231582346,0.06589409298941351
0.11763516900390492,0.11761099591358759,-100.0,-100.0,0.03780231377691878,0.037802313776914453
0.10946864521365995,0.10865027728893961,-100.0,-100.0,0.03467960963913086,0.034154081280949766
0.09493979065933944,0.09110402210924973,-100.0,-100.0,0.05860411187468806,0.05719258601758204
0.09305938670242553,0.09030577381672611,-100.0,-100.0,0.02691516532307947,0.022984060948409546
0.0838745789393801,0.08362190497966338,-100.0,-100.0,0.0468540710957126,0.045942603248173786
0.11073408644961202,0.11003738294987164,-100.0,-100.0,0.032265197984837624,0.026515451968819215
0.09903406066742126,0.09903406066742015,-100.0,-100.0,0.02913473285487067,0.029006684432217766
0.12823062823852083,0.12816206114646,-100.0,-100.0,0.034573355204572054,0.034545320670950175
0.08944821515544976,0.08855882302129414,-100.0,-100.0,0.03302786870414953,0.03131954150799465
0.09723674569897489,0.09706238172804837,-100.0,-100.0,0.041843788323801645,0.04139061177430958
0.10832545555715689,0.10763383775072644,-100.0,-100.0,0.035032541216029056,0.03434092340994355
0.10418181012104111,0.10232937701884848,-100.0,-100.0,0.03752762804170806,0.035876570502488825
0.13081554315504318,0.1267536401732493,-100.0,-100.0,0.050022577829217596,0.04322406784211552
0.08195643263476715,0.07852408739017547,-100.0,-100.0,0.034985742822562615,0.030164814362332315
0.10175957359961063,0.09823495206198152,-100.0,-100.0,0.025908808964226093,0.021251958142008198
0.07761951617492369,0.07644432220766628,-100.0,-100.0,0.03152984825718064,0.03144894119476316
0.08771394459352244,0.08763254712428126,-100.0,-100.0,0.03473351769132349,0.03449144258102277
0.10773746103674098,0.10600392994117791,-100.0,-100.0,0.032344509430988544,0.02914883790940892
0.11116841324215376,0.11045995574706036,-100.0,-100.0,0.04090631192227956,0.035921722051090565
0.12193327086925465,0.1201797501552404,-100.0,-100.0,0.052151266722449297,0.0509051567026253
0.109071887014346,0.10822399479305078,-100.0,-100.0,0.029186287201506844,0.028673349907948675
0.12070323291776297,0.11915930625642934,-100.0,-100.0,0.05475827403842959,0.05321434737710151
0.10013115800074968,0.09684238742102158,-100.0,-100.0,0.02851676706407491,0.024776668752207853
0.11632387392473997,0.11632387392992549,-100.0,-100.0,0.041761864019502104,0.04175354963643374
0.1157805085738084,0.11578050857381061,-100.0,-100.0,0.03769781935510608,0.03769781935510741
0.10602799064108204,0.10211132300615589,-100.0,-100.0,0.035487175320132125,0.03227451838602735
0.10919927415392838,0.10768786496175531,-100.0,-100.0,0.03794585179812826,0.03670668936499544
0.10741968502534016,0.10650064322867303,-100.0,-100.0,0.027231190565713215,0.026169301143994184
0.09665890693519863,0.09629052862091814,-100.0,-100.0,0.0454292258677611,0.04542922586776155
0.10022511237409826,0.09540963255770585,-100.0,-100.0,0.033887824794468946,0.0313527529509392
