Trial-1_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-298_PCM-2
1.0,1.0,1.0,1.0,,[0.2017543859649123, 0.39473684210526316]
1.0,1.0,3.0,5.0,,[0.3947368421052631, 0.3947368421052632]
1.0,0.3333333333333333,1.0,1.0,,[0.13157894736842107, 0.20175438596491224]
1.0,0.2,1.0,1.0,,[0.07894736842105264, 0.20175438596491221]

Trial-298_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-299_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-299_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-299_PCM-3
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,1.0,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-300_PCM-1
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-300_PCM-2
1.0,1.0,1.0,1.0,,[0.20175438596491246, 0.3947368421052635]
1.0,1.0,5.0,3.0,,[0.39473684210526305, 0.3947368421052633]
1.0,0.2,1.0,1.0,,[0.07894736842105254, 0.2017543859649122]
1.0,0.3333333333333333,1.0,1.0,,[0.1315789473684211, 0.2017543859649121]

Trial-300_PCM-3
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-301_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-301_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881727, 0.38709677419354827]
1.0,1.0,4.0,3.0,,[0.38709677419354827, 0.3870967741935484]
1.0,0.25,1.0,1.0,,[0.09677419354838701, 0.2043010752688173]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451635, 0.20430107526881736]

Trial-301_PCM-3
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-302_PCM-1
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-302_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-302_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-303_PCM-1
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-303_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,1.0,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-303_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-304_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-304_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3599999999999998]
1.0,1.0,2.0,5.0,,[0.3599999999999995, 0.39999999999999986]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]
1.0,0.2,1.0,1.0,,[0.07999999999999997, 0.20000000000000004]

Trial-304_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-305_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-305_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000073, 0.36000000000000043]
1.0,1.0,2.0,5.0,,[0.36000000000000076, 0.3999999999999996]
1.0,0.5,1.0,2.0,,[0.19999999999999885, 0.19999999999999912]
1.0,0.2,0.5,1.0,,[0.07999999999999992, 0.20000000000000065]

Trial-305_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-306_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-306_PCM-2
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-306_PCM-3
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-307_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-307_PCM-2
1.0,1.0,1.0,1.0,,[0.23880597014925342, 0.35820895522388074]
1.0,1.0,4.0,3.0,,[0.35820895522388074, 0.3582089552238808]
1.0,0.25,1.0,2.0,,[0.08955223880597019, 0.2388059701492538]
1.0,0.3333333333333333,0.5,1.0,,[0.11940298507462699, 0.23880597014925342]

Trial-307_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-308_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
1.0,0.2,1.0,1.0,,[0.07999999999999982, 0.2000000000000004]
1.0,0.5,1.0,1.0,,[0.2000000000000004, 0.2000000000000004]

Trial-308_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-308_PCM-3
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,2.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,0.5,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-309_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-309_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000014, 0.2]

Trial-309_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000014, 0.2]

Trial-310_PCM-1
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-310_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881727, 0.38709677419354827]
1.0,1.0,4.0,3.0,,[0.38709677419354827, 0.3870967741935484]
1.0,0.25,1.0,1.0,,[0.09677419354838701, 0.2043010752688173]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451635, 0.20430107526881736]

Trial-310_PCM-3
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-311_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-311_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-311_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.4000000000000001]
1.0,1.0,4.0,4.0,,[0.39999999999999997, 0.39999999999999997]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000003, 0.19999999999999998]

Trial-312_PCM-1
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,2.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,0.5,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-312_PCM-2
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-312_PCM-3
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-313_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000014, 0.2]

Trial-313_PCM-2
1.0,1.0,1.0,1.0,,[0.2017543859649123, 0.39473684210526316]
1.0,1.0,3.0,5.0,,[0.3947368421052631, 0.3947368421052632]
1.0,0.3333333333333333,1.0,2.0,,[0.13157894736842107, 0.20175438596491224]
1.0,0.2,0.5,1.0,,[0.07894736842105264, 0.20175438596491221]

Trial-313_PCM-3
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-314_PCM-1
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,2.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,0.5,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-314_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-314_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-315_PCM-1
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-315_PCM-2
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-315_PCM-3
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-316_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-316_PCM-2
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-316_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3599999999999998]
1.0,1.0,2.0,5.0,,[0.3599999999999995, 0.39999999999999986]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]
1.0,0.2,1.0,1.0,,[0.07999999999999997, 0.20000000000000004]

Trial-317_PCM-1
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-317_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
1.0,0.2,1.0,1.0,,[0.07999999999999982, 0.2000000000000004]
1.0,0.5,1.0,1.0,,[0.2000000000000004, 0.2000000000000004]

Trial-317_PCM-3
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-318_PCM-1
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-318_PCM-2
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-318_PCM-3
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-319_PCM-1
1.0,1.0,1.0,1.0,,[0.2017543859649123, 0.39473684210526316]
1.0,1.0,3.0,5.0,,[0.3947368421052631, 0.3947368421052632]
1.0,0.3333333333333333,1.0,1.0,,[0.13157894736842107, 0.20175438596491224]
1.0,0.2,1.0,1.0,,[0.07894736842105264, 0.20175438596491221]

Trial-319_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,1.0,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-319_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
1.0,0.2,1.0,1.0,,[0.07999999999999982, 0.2000000000000004]
1.0,0.5,1.0,1.0,,[0.2000000000000004, 0.2000000000000004]

Trial-320_PCM-1
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-320_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000073, 0.36000000000000043]
1.0,1.0,2.0,5.0,,[0.36000000000000076, 0.3999999999999996]
1.0,0.5,1.0,2.0,,[0.19999999999999885, 0.19999999999999912]
1.0,0.2,0.5,1.0,,[0.07999999999999992, 0.20000000000000065]

Trial-320_PCM-3
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-321_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-321_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999968, 0.36666666666666664]
1.0,1.0,2.0,6.0,,[0.366666666666667, 0.40000000000000074]
1.0,0.5,1.0,2.0,,[0.19999999999999957, 0.19999999999999987]
1.0,0.16666666666666666,0.5,1.0,,[0.06666666666666665, 0.19999999999999976]

Trial-321_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
1.0,0.2,1.0,1.0,,[0.07999999999999982, 0.2000000000000004]
1.0,0.5,1.0,1.0,,[0.2000000000000004, 0.2000000000000004]

Trial-322_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.4000000000000001]
1.0,1.0,4.0,4.0,,[0.39999999999999997, 0.39999999999999997]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000003, 0.19999999999999998]

Trial-322_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-322_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-323_PCM-1
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-323_PCM-2
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-323_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-324_PCM-1
1.0,1.0,1.0,1.0,,[0.20175438596491246, 0.3947368421052635]
1.0,1.0,5.0,3.0,,[0.39473684210526305, 0.3947368421052633]
1.0,0.2,1.0,1.0,,[0.07894736842105254, 0.2017543859649122]
1.0,0.3333333333333333,1.0,1.0,,[0.1315789473684211, 0.2017543859649121]

Trial-324_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-324_PCM-3
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,2.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,0.5,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-325_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-325_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-325_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-326_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
